product_name,month,country,avg_price,promotion,previous_sales,season_index,economic_index,stock_level,forecasted_sales
Shampoo,1,Sweden,4.45,0,170,1.2,99.41,192,193
Shampoo,2,Sweden,8.91,0,193,1.0,109.98,244,214
Shampoo,3,Sweden,10.77,0,214,1.0,102.07,239,220
Shampoo,4,Sweden,8.05,1,220,1.0,109.59,314,297
Shampoo,5,Sweden,7.89,0,297,1.0,103.48,401,302
Shampoo,6,Sweden,4.41,0,302,0.9,92.05,350,245
Shampoo,7,Sweden,8.12,0,245,0.9,105.21,331,211
Shampoo,8,Sweden,14.82,0,211,0.9,101.82,290,200
Shampoo,9,Sweden,11.56,0,200,1.0,99.18,238,194
Shampoo,10,Sweden,4.81,0,194,1.0,92.27,272,173
Shampoo,11,Sweden,7.42,0,173,1.2,93.05,246,188
Shampoo,12,Sweden,10.67,0,188,1.2,108.71,214,250
Shampoo,1,Sweden,6.49,0,250,1.2,104.71,293,315
Shampoo,2,Sweden,10.93,0,315,1.0,98.18,359,305
Shampoo,3,Sweden,11.66,0,305,1.0,96.14,381,288
Shampoo,4,Sweden,10.46,0,288,1.0,103.75,374,306
Shampoo,5,Sweden,11.06,0,306,1.0,107.02,341,319
Shampoo,6,Sweden,13.03,0,319,0.9,108.85,359,311
Shampoo,7,Sweden,10.43,0,311,0.9,97.46,394,270
Shampoo,8,Sweden,4.21,0,270,0.9,106.5,313,261
Shampoo,9,Sweden,6.13,0,261,1.0,97.5,334,276
Shampoo,10,Sweden,7.39,0,276,1.0,93.82,338,268
Shampoo,11,Sweden,3.99,1,268,1.2,105.14,357,407
Shampoo,12,Sweden,12.45,1,407,1.2,94.3,459,559
Shampoo,1,Sweden,4.49,0,559,1.2,91.81,658,607
Shampoo,2,Sweden,6.02,0,607,1.0,105.71,744,628
Shampoo,3,Sweden,13.23,1,628,1.0,98.67,708,732
Shampoo,4,Sweden,8.92,0,732,1.0,95.92,1057,695
Shampoo,5,Sweden,9.74,0,695,1.0,94.39,838,660
Shampoo,6,Sweden,8.66,1,660,0.9,90.84,832,654
Shampoo,7,Sweden,8.76,1,654,0.9,101.13,896,712
Shampoo,8,Sweden,7.27,0,712,0.9,90.66,1007,575
Shampoo,9,Sweden,11.36,1,575,1.0,105.73,650,717
Shampoo,10,Sweden,5.86,0,717,1.0,101.83,1044,738
Shampoo,11,Sweden,7.21,0,738,1.2,101.27,834,906
Shampoo,12,Sweden,12.31,0,906,1.2,99.39,1178,1073
Shampoo,1,Sweden,5.34,1,1073,1.2,99.7,1189,1532
Shampoo,2,Sweden,8.59,1,1532,1.0,109.18,2233,2006
Shampoo,3,Sweden,8.39,1,2006,1.0,106.18,2329,2567
Shampoo,4,Sweden,14.39,0,2567,1.0,97.65,3053,2509
Shampoo,5,Sweden,6.93,0,2509,1.0,95.06,2918,2381
Shampoo,6,Sweden,7.7,0,2381,0.9,91.52,3083,1960
Shampoo,7,Sweden,9.13,0,1960,0.9,99.01,2494,1735
Shampoo,8,Sweden,13.14,0,1735,0.9,104.28,2559,1636
Shampoo,9,Sweden,7.39,1,1636,1.0,94.45,2278,1849
Shampoo,10,Sweden,7.45,1,1849,1.0,102.92,2326,2271
Shampoo,11,Sweden,9.03,0,2271,1.2,109.48,3377,2981
Shampoo,12,Sweden,10.17,0,2981,1.2,91.33,3628,3263
Shampoo,1,Sweden,9.13,1,3263,1.2,107.54,3726,5057
